R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United Kingdom.utf8 
[2] LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] patchwork_1.3.2 afex_1.5-1      lme4_1.1-38     Matrix_1.7-4   
[5] readr_2.1.6     tidyr_1.3.1     dplyr_1.1.4     ggplot2_4.0.1  

loaded via a namespace (and not attached):
 [1] generics_0.1.4      stringi_1.8.7       lattice_0.22-7     
 [4] hms_1.1.4           magrittr_2.0.4      estimability_1.5.1 
 [7] grid_4.5.2          RColorBrewer_1.1-3  mvtnorm_1.3-3      
[10] plyr_1.8.9          Formula_1.2-5       purrr_1.2.0        
[13] scales_1.4.0        textshaping_1.0.4   numDeriv_2016.8-1.1
[16] abind_1.4-8         reformulas_0.4.3    Rdpack_2.6.4       
[19] cli_3.6.5           crayon_1.5.3        rlang_1.1.6        
[22] rbibutils_2.4       bit64_4.6.0-1       splines_4.5.2      
[25] withr_3.0.2         tools_4.5.2         parallel_4.5.2     
[28] reshape2_1.4.5      tzdb_0.5.0          coda_0.19-4.1      
[31] nloptr_2.2.1        minqa_1.2.8         boot_1.3-32        
[34] vctrs_0.6.5         R6_2.6.1            emmeans_2.0.1      
[37] lifecycle_1.0.4     stringr_1.6.0       bit_4.6.0          
[40] car_3.1-3           vroom_1.6.7         MASS_7.3-65        
[43] ragg_1.5.0          pkgconfig_2.0.3     pillar_1.11.1      
[46] lmerTest_3.1-3      gtable_0.3.6        glue_1.8.0         
[49] Rcpp_1.1.0          systemfonts_1.3.1   tibble_3.3.0       
[52] tidyselect_1.2.1    farver_2.1.2        nlme_3.1-168       
[55] labeling_0.4.3      carData_3.0-5       compiler_4.5.2     
[58] S7_0.2.1           
