 minimum eigenvalues =   1.289968674974507E-006  4.048970929320897E-006
  4.703393410257706E-006
 maximum eigenvalues =   2.620231985431999E-002  2.258938221446331E-002
  1.572031643330982E-002
 num eigs kept =           81
 minimum eigenvalues =   1.289968674974507E-006  4.048970929320897E-006
  4.703393410257706E-006
 maximum eigenvalues =   2.620231985431999E-002  2.258938221446331E-002
  1.572031643330982E-002
 num eigs kept =           81
 iter     1 lrate =  0.0500000000 LL =   3.3392122492 nd =  0.0581727583, D =   0.26679E-01  0.26679E-01  (  7.58 s,   0.4 h)
 iter     2 lrate =  0.0500000000 LL =   3.7411705257 nd =  0.0727928725, D =   0.24238E-01  0.24238E-01  (  8.44 s,   0.5 h)
 iter     3 lrate =  0.0500000000 LL =   3.9028352002 nd =  0.0951148320, D =   0.64333E-01  0.64333E-01  (  7.54 s,   0.4 h)
 iter     4 lrate =  0.0500000000 LL =   3.9443413199 nd =  0.2291893600, D =   0.23062E+00  0.23062E+00  (  6.36 s,   0.3 h)
 iter     5 lrate =  0.0500000000 LL =   3.9134962234 nd =  0.1363659439, D =   0.69485E+00  0.69485E+00  (  6.63 s,   0.4 h)
 iter     6 lrate =  0.0500000000 LL =   3.9611879153 nd =  0.0993710997, D =   0.83005E+00  0.83005E+00  (  6.02 s,   0.3 h)
 iter     7 lrate =  0.0500000000 LL =   3.9812021822 nd =  0.1561111756, D =   0.10849E+01  0.10849E+01  (  6.23 s,   0.3 h)
 iter     8 lrate =  0.0500000000 LL =   3.9827934482 nd =  0.1571492159, D =   0.14682E+01  0.14682E+01  (  5.74 s,   0.3 h)
 iter     9 lrate =  0.0500000000 LL =   3.9852979214 nd =  0.1962150366, D =   0.17853E+01  0.17853E+01  (  5.39 s,   0.3 h)
 iter    10 lrate =  0.0500000000 LL =   3.9778077678 nd =  0.1649571681, D =   0.21472E+01  0.21472E+01  (  6.12 s,   0.3 h)
 iter    11 lrate =  0.0500000000 LL =   4.0003866761 nd =  0.1666367084, D =   0.24162E+01  0.24162E+01  ( 17.62 s,   0.9 h)
 iter    12 lrate =  0.0500000000 LL =   4.0024113830 nd =  0.1762402080, D =   0.26885E+01  0.26885E+01  (  6.23 s,   0.3 h)
 iter    13 lrate =  0.0500000000 LL =   4.0000604513 nd =  0.1819652459, D =   0.29789E+01  0.29789E+01  (  7.13 s,   0.4 h)
 iter    14 lrate =  0.0250000000 LL =   4.0433663323 nd =  0.0742058851, D =   0.30217E+01  0.30217E+01  (  6.80 s,   0.4 h)
 iter    15 lrate =  0.0250000000 LL =   4.0546757386 nd =  0.1591528993, D =   0.31249E+01  0.31249E+01  (  8.01 s,   0.4 h)
 iter    16 lrate =  0.0250000000 LL =   4.0235405440 nd =  0.2174315883, D =   0.32493E+01  0.32493E+01  (  8.22 s,   0.4 h)
 iter    17 lrate =  0.0250000000 LL =   4.0298581451 nd =  0.1972162641, D =   0.33367E+01  0.33367E+01  (  6.50 s,   0.3 h)
 iter    18 lrate =  0.0250000000 LL =   4.0379717980 nd =  0.1964355429, D =   0.34205E+01  0.34205E+01  (  6.20 s,   0.3 h)
 iter    19 lrate =  0.0250000000 LL =   4.0368932997 nd =  0.2032320151, D =   0.35140E+01  0.35140E+01  (  5.68 s,   0.3 h)
 iter    20 lrate =  0.0250000000 LL =   4.0371513125 nd =  0.2108783575, D =   0.36026E+01  0.36026E+01  (  4.47 s,   0.2 h)
 iter    21 lrate =  0.0250000000 LL =   4.0372557930 nd =  0.2083495684, D =   0.36886E+01  0.36886E+01  ( 12.96 s,   0.6 h)
 iter    22 lrate =  0.0250000000 LL =   4.0407270839 nd =  0.1994856431, D =   0.37709E+01  0.37709E+01  (  5.38 s,   0.3 h)
 iter    23 lrate =  0.0250000000 LL =   4.0432620357 nd =  0.2114358553, D =   0.38481E+01  0.38481E+01  (  6.29 s,   0.3 h)
 iter    24 lrate =  0.0250000000 LL =   4.0386520144 nd =  0.2243781420, D =   0.39337E+01  0.39337E+01  (  6.93 s,   0.3 h)
 iter    25 lrate =  0.0125000000 LL =   4.0674134066 nd =  0.0514530963, D =   0.39453E+01  0.39453E+01  (  6.02 s,   0.3 h)
 iter    26 lrate =  0.0125000000 LL =   4.0745474076 nd =  0.1188674412, D =   0.39743E+01  0.39743E+01  (  6.66 s,   0.3 h)
 iter    27 lrate =  0.0125000000 LL =   4.0635910629 nd =  0.2055085217, D =   0.40067E+01  0.40067E+01  (  6.53 s,   0.3 h)
 iter    28 lrate =  0.0125000000 LL =   4.0608601412 nd =  0.1814168630, D =   0.40372E+01  0.40372E+01  (  6.53 s,   0.3 h)
 iter    29 lrate =  0.0125000000 LL =   4.0684194309 nd =  0.1628546602, D =   0.40612E+01  0.40612E+01  (  6.56 s,   0.3 h)
 iter    30 lrate =  0.0125000000 LL =   4.0657491873 nd =  0.2171292291, D =   0.40879E+01  0.40879E+01  (  5.33 s,   0.3 h)
 iter    31 lrate =  0.0062500000 LL =   4.0780864668 nd =  0.1167586943, D =   0.40978E+01  0.40978E+01  ( 12.58 s,   0.6 h)
 iter    32 lrate =  0.0062500000 LL =   4.0786122416 nd =  0.1755442102, D =   0.41116E+01  0.41116E+01  (  5.72 s,   0.3 h)
 iter    33 lrate =  0.0062500000 LL =   4.0750567369 nd =  0.2017732656, D =   0.41258E+01  0.41258E+01  (  6.29 s,   0.3 h)
 iter    34 lrate =  0.0062500000 LL =   4.0769628124 nd =  0.1723363768, D =   0.41388E+01  0.41388E+01  (  6.05 s,   0.3 h)
 iter    35 lrate =  0.0062500000 LL =   4.0784672195 nd =  0.1711563447, D =   0.41517E+01  0.41517E+01  (  8.32 s,   0.4 h)
 iter    36 lrate =  0.0062500000 LL =   4.0774883542 nd =  0.1941323177, D =   0.41652E+01  0.41652E+01  (  7.08 s,   0.3 h)
 iter    37 lrate =  0.0062500000 LL =   4.0766891745 nd =  0.1976834523, D =   0.41783E+01  0.41783E+01  (  6.95 s,   0.3 h)
 iter    38 lrate =  0.0031250000 LL =   4.0835485627 nd =  0.0329681699, D =   0.41834E+01  0.41834E+01  (  6.79 s,   0.3 h)
 iter    39 lrate =  0.0031250000 LL =   4.0850903147 nd =  0.0399819621, D =   0.41897E+01  0.41897E+01  (  5.62 s,   0.3 h)
 iter    40 lrate =  0.0031250000 LL =   4.0855284302 nd =  0.0694931120, D =   0.41960E+01  0.41960E+01  (  6.01 s,   0.3 h)
 iter    41 lrate =  0.0031250000 LL =   4.0851614179 nd =  0.1465368246, D =   0.42022E+01  0.42022E+01  ( 12.21 s,   0.5 h)
 iter    42 lrate =  0.0031250000 LL =   4.0823790377 nd =  0.2425894723, D =   0.42087E+01  0.42087E+01  (  5.90 s,   0.3 h)
 iter    43 lrate =  0.0031250000 LL =   4.0805168678 nd =  0.2340000044, D =   0.42154E+01  0.42154E+01  (  5.73 s,   0.2 h)
 iter    44 lrate =  0.0015625000 LL =   4.0855389132 nd =  0.0743521800, D =   0.42179E+01  0.42179E+01  (  5.58 s,   0.2 h)
 iter    45 lrate =  0.0015625000 LL =   4.0864272675 nd =  0.0479833164, D =   0.42209E+01  0.42209E+01  (  5.43 s,   0.2 h)
 iter    46 lrate =  0.0015625000 LL =   4.0867027638 nd =  0.0497696482, D =   0.42240E+01  0.42240E+01  (  6.38 s,   0.3 h)
 iter    47 lrate =  0.0015625000 LL =   4.0868253737 nd =  0.0547082085, D =   0.42271E+01  0.42271E+01  (  5.71 s,   0.2 h)
 iter    48 lrate =  0.0015625000 LL =   4.0869198229 nd =  0.0646430114, D =   0.42301E+01  0.42301E+01  (  6.02 s,   0.3 h)
 iter    49 lrate =  0.0015625000 LL =   4.0869594592 nd =  0.0775997791, D =   0.42332E+01  0.42332E+01  (  6.43 s,   0.3 h)
 iter    50 lrate =  0.0015625000 LL =   4.0869810340 nd =  0.0023665196, D =   0.42362E+01  0.42362E+01  (  5.11 s,   0.2 h)
 iter    51 lrate =  0.0031250000 LL =   4.0870478484 nd =  0.0023687491, D =   0.42366E+01  0.42366E+01  ( 13.13 s,   0.5 h)
 iter    52 lrate =  0.0062500000 LL =   4.0871172766 nd =  0.0023693417, D =   0.42374E+01  0.42374E+01  (  4.79 s,   0.2 h)
 iter    53 lrate =  0.0125000000 LL =   4.0871956201 nd =  0.0023675012, D =   0.42389E+01  0.42389E+01  (  6.50 s,   0.3 h)
 iter    54 lrate =  0.0250000000 LL =   4.0872951782 nd =  0.0023611930, D =   0.42420E+01  0.42420E+01  (  6.29 s,   0.3 h)
 iter    55 lrate =  0.0500000000 LL =   4.0874402716 nd =  0.0023462675, D =   0.42480E+01  0.42480E+01  (  5.82 s,   0.2 h)
 iter    56 lrate =  0.1000000000 LL =   4.0876755339 nd =  0.0023147512, D =   0.42601E+01  0.42601E+01  (  5.92 s,   0.2 h)
 iter    57 lrate =  0.2000000000 LL =   4.0880817352 nd =  0.0022520641, D =   0.42838E+01  0.42838E+01  (  6.36 s,   0.3 h)
 iter    58 lrate =  0.3000000000 LL =   4.0886290256 nd =  0.0021667176, D =   0.43180E+01  0.43180E+01  (  9.60 s,   0.4 h)
 iter    59 lrate =  0.4000000000 LL =   4.0892799616 nd =  0.0020702058, D =   0.43606E+01  0.43606E+01  (  8.15 s,   0.3 h)
 iter    60 lrate =  0.5000000000 LL =   4.0900006360 nd =  0.0019694917, D =   0.44089E+01  0.44089E+01  (  6.14 s,   0.2 h)
 iter    61 lrate =  0.6000000000 LL =   4.0907649505 nd =  0.0018746828, D =   0.44600E+01  0.44600E+01  ( 13.12 s,   0.5 h)
 iter    62 lrate =  0.7000000000 LL =   4.0915595949 nd =  0.0017919265, D =   0.45112E+01  0.45112E+01  (  5.95 s,   0.2 h)
