 minimum eigenvalues =   4.304599240957379E-007  2.110237544808054E-006
  4.985613871179741E-006
 maximum eigenvalues =   3.640196554893567E-003  1.165792558206123E-003
  9.355288825891025E-004
 num eigs kept =           37
 minimum eigenvalues =   4.304599240957379E-007  2.110237544808054E-006
  4.985613871179741E-006
 maximum eigenvalues =   3.640196554893567E-003  1.165792558206123E-003
  9.355288825891025E-004
 num eigs kept =           37
 iter     1 lrate =  0.0500000000 LL =   3.5812970747 nd =  0.0600296997, D =   0.53865E-02  0.53865E-02  (  0.72 s,   0.1 h)
 iter     2 lrate =  0.0500000000 LL =   3.7042975472 nd =  0.0324840426, D =   0.47245E-02  0.47245E-02  (  0.73 s,   0.1 h)
 iter     3 lrate =  0.0500000000 LL =   3.7337380779 nd =  0.0270890812, D =   0.48160E-02  0.48160E-02  (  0.73 s,   0.1 h)
 iter     4 lrate =  0.0500000000 LL =   3.7436685366 nd =  0.0282822188, D =   0.81112E-02  0.81112E-02  (  0.74 s,   0.1 h)
 iter     5 lrate =  0.0500000000 LL =   3.7482060671 nd =  0.0280397505, D =   0.15638E-01  0.15638E-01  (  0.75 s,   0.1 h)
 iter     6 lrate =  0.0500000000 LL =   3.7510663860 nd =  0.0267185580, D =   0.26807E-01  0.26807E-01  (  0.72 s,   0.1 h)
 iter     7 lrate =  0.0500000000 LL =   3.7532343960 nd =  0.0250218272, D =   0.40478E-01  0.40478E-01  (  0.74 s,   0.1 h)
 iter     8 lrate =  0.0500000000 LL =   3.7550125480 nd =  0.0233050299, D =   0.55584E-01  0.55584E-01  (  0.82 s,   0.1 h)
 iter     9 lrate =  0.0500000000 LL =   3.7565123088 nd =  0.0216980664, D =   0.71301E-01  0.71301E-01  (  0.78 s,   0.1 h)
 iter    10 lrate =  0.0500000000 LL =   3.7577968229 nd =  0.0202418406, D =   0.87032E-01  0.87032E-01  (  0.77 s,   0.1 h)
 iter    11 lrate =  0.0500000000 LL =   3.7589106400 nd =  0.0189435677, D =   0.10235E+00  0.10235E+00  (  5.03 s,   0.5 h)
 iter    12 lrate =  0.0500000000 LL =   3.7598899128 nd =  0.0178004221, D =   0.11698E+00  0.11698E+00  (  0.72 s,   0.1 h)
 iter    13 lrate =  0.0500000000 LL =   3.7607594104 nd =  0.0167977070, D =   0.13074E+00  0.13074E+00  (  0.72 s,   0.1 h)
 iter    14 lrate =  0.0500000000 LL =   3.7615353923 nd =  0.0159218591, D =   0.14352E+00  0.14352E+00  (  0.73 s,   0.1 h)
 iter    15 lrate =  0.0500000000 LL =   3.7622287828 nd =  0.0151550480, D =   0.15527E+00  0.15527E+00  (  0.74 s,   0.1 h)
 iter    16 lrate =  0.0500000000 LL =   3.7628512280 nd =  0.0144823965, D =   0.16598E+00  0.16598E+00  (  0.95 s,   0.1 h)
 iter    17 lrate =  0.0500000000 LL =   3.7634148684 nd =  0.0139006055, D =   0.17567E+00  0.17567E+00  (  0.74 s,   0.1 h)
 iter    18 lrate =  0.0500000000 LL =   3.7639242973 nd =  0.0133937506, D =   0.18437E+00  0.18437E+00  (  0.73 s,   0.1 h)
 iter    19 lrate =  0.0500000000 LL =   3.7643862899 nd =  0.0129486294, D =   0.19212E+00  0.19212E+00  (  0.72 s,   0.1 h)
 iter    20 lrate =  0.0500000000 LL =   3.7648073536 nd =  0.0125519456, D =   0.19898E+00  0.19898E+00  (  0.70 s,   0.1 h)
 iter    21 lrate =  0.0500000000 LL =   3.7652001003 nd =  0.0122041696, D =   0.20500E+00  0.20500E+00  (  3.97 s,   0.4 h)
 iter    22 lrate =  0.0500000000 LL =   3.7655686865 nd =  0.0118967022, D =   0.21027E+00  0.21027E+00  (  0.73 s,   0.1 h)
 iter    23 lrate =  0.0500000000 LL =   3.7659162516 nd =  0.0116233864, D =   0.21483E+00  0.21483E+00  (  0.70 s,   0.1 h)
 iter    24 lrate =  0.0500000000 LL =   3.7662437686 nd =  0.0113767019, D =   0.21876E+00  0.21876E+00  (  0.71 s,   0.1 h)
 iter    25 lrate =  0.0500000000 LL =   3.7665545393 nd =  0.0111539630, D =   0.22211E+00  0.22211E+00  (  0.71 s,   0.1 h)
 iter    26 lrate =  0.0500000000 LL =   3.7668508433 nd =  0.0109524173, D =   0.22494E+00  0.22494E+00  (  0.71 s,   0.1 h)
 iter    27 lrate =  0.0500000000 LL =   3.7671333783 nd =  0.0107688712, D =   0.22729E+00  0.22729E+00  (  0.71 s,   0.1 h)
 iter    28 lrate =  0.0500000000 LL =   3.7674030721 nd =  0.0105990563, D =   0.22921E+00  0.22921E+00  (  0.71 s,   0.1 h)
 iter    29 lrate =  0.0500000000 LL =   3.7676619940 nd =  0.0104419943, D =   0.23074E+00  0.23074E+00  (  0.72 s,   0.1 h)
 iter    30 lrate =  0.0500000000 LL =   3.7679106731 nd =  0.0102958510, D =   0.23193E+00  0.23193E+00  (  0.72 s,   0.1 h)
 iter    31 lrate =  0.0500000000 LL =   3.7681498368 nd =  0.0101586517, D =   0.23281E+00  0.23281E+00  (  4.01 s,   0.4 h)
 iter    32 lrate =  0.0500000000 LL =   3.7683804282 nd =  0.0100306609, D =   0.23342E+00  0.23342E+00  (  0.73 s,   0.1 h)
 iter    33 lrate =  0.0500000000 LL =   3.7686034651 nd =  0.0099094805, D =   0.23377E+00  0.23377E+00  (  0.76 s,   0.1 h)
 iter    34 lrate =  0.0500000000 LL =   3.7688177680 nd =  0.0097965304, D =   0.23391E+00  0.23391E+00  (  0.73 s,   0.1 h)
 iter    35 lrate =  0.0500000000 LL =   3.7690231675 nd =  0.0096905263, D =   0.23384E+00  0.23384E+00  (  0.72 s,   0.1 h)
 iter    36 lrate =  0.0500000000 LL =   3.7692201283 nd =  0.0095872957, D =   0.23359E+00  0.23359E+00  (  0.73 s,   0.1 h)
 iter    37 lrate =  0.0500000000 LL =   3.7694113700 nd =  0.0094881002, D =   0.23318E+00  0.23318E+00  (  0.76 s,   0.1 h)
 iter    38 lrate =  0.0500000000 LL =   3.7695978244 nd =  0.0093926117, D =   0.23263E+00  0.23263E+00  (  0.72 s,   0.1 h)
 iter    39 lrate =  0.0500000000 LL =   3.7697796912 nd =  0.0093001755, D =   0.23197E+00  0.23197E+00  (  0.72 s,   0.1 h)
 iter    40 lrate =  0.0500000000 LL =   3.7699576062 nd =  0.0092108568, D =   0.23119E+00  0.23119E+00  (  0.70 s,   0.1 h)
 iter    41 lrate =  0.0500000000 LL =   3.7701318074 nd =  0.0091259570, D =   0.23034E+00  0.23034E+00  (  4.01 s,   0.4 h)
 iter    42 lrate =  0.0500000000 LL =   3.7703017378 nd =  0.0090430154, D =   0.22940E+00  0.22940E+00  (  0.71 s,   0.1 h)
 iter    43 lrate =  0.0500000000 LL =   3.7704684733 nd =  0.0089627938, D =   0.22840E+00  0.22840E+00  (  0.70 s,   0.1 h)
 iter    44 lrate =  0.0500000000 LL =   3.7706317424 nd =  0.0088858662, D =   0.22734E+00  0.22734E+00  (  0.71 s,   0.1 h)
 iter    45 lrate =  0.0500000000 LL =   3.7707918547 nd =  0.0088105126, D =   0.22624E+00  0.22624E+00  (  0.70 s,   0.1 h)
 iter    46 lrate =  0.0500000000 LL =   3.7709489042 nd =  0.0087381932, D =   0.22509E+00  0.22509E+00  (  0.70 s,   0.1 h)
 iter    47 lrate =  0.0500000000 LL =   3.7711032128 nd =  0.0086678573, D =   0.22391E+00  0.22391E+00  (  0.74 s,   0.1 h)
