R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United Kingdom.utf8 
[2] LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] yaml_2.3.12     lubridate_1.9.4 forcats_1.0.1   stringr_1.6.0  
 [5] dplyr_1.1.4     purrr_1.2.0     readr_2.1.6     tidyr_1.3.1    
 [9] tibble_3.3.0    ggplot2_4.0.1   tidyverse_2.0.0

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        lattice_0.22-7      tzdb_0.5.0         
 [4] numDeriv_2016.8-1.1 vctrs_0.6.5         tools_4.5.2        
 [7] Rdpack_2.6.4        generics_0.1.4      parallel_4.5.2     
[10] pkgconfig_2.0.3     Matrix_1.7-4        RColorBrewer_1.1-3 
[13] S7_0.2.1            lifecycle_1.0.4     compiler_4.5.2     
[16] farver_2.1.2        textshaping_1.0.4   codetools_0.2-20   
[19] lmerTest_3.1-3      pillar_1.11.1       furrr_0.3.1        
[22] nloptr_2.2.1        crayon_1.5.3        MASS_7.3-65        
[25] broom.mixed_0.2.9.6 reformulas_0.4.3    boot_1.3-32        
[28] nlme_3.1-168        parallelly_1.46.0   tidyselect_1.2.1   
[31] digest_0.6.39       stringi_1.8.7       future_1.68.0      
[34] listenv_0.10.0      labeling_0.4.3      splines_4.5.2      
[37] grid_4.5.2          cli_3.6.5           magrittr_2.0.4     
[40] broom_1.0.11        withr_3.0.2         scales_1.4.0       
[43] backports_1.5.0     bit64_4.6.0-1       timechange_0.3.0   
[46] globals_0.18.0      bit_4.6.0           lme4_1.1-38        
[49] ragg_1.5.0          hms_1.1.4           rbibutils_2.4      
[52] rlang_1.1.6         Rcpp_1.1.0          glue_1.8.0         
[55] vroom_1.6.7         minqa_1.2.8         R6_2.6.1           
[58] systemfonts_1.3.1  
